TCrusher IO Test
v6
r1
cCheck dependencies
cProcessPCH /Users/chris/Desktop/Crusher\ IO\ Test/Build/Intermediates/PrecompiledHeaders/Crusher\ IO\ Test-Prefix-hjqspfzsomjowbdlbzzijgcghujp/Crusher\ IO\ Test-Prefix.pch.pch Crusher\ IO\ Test/Crusher\ IO\ Test-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/main.o /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/APViewController.o /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/APViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Crusher\ IO\ Test.build/Debug-iphonesimulator/Crusher\ IO\ Test.build/Objects-normal/i386/APAppDelegate.o /Users/chris/Desktop/Crusher\ IO\ Test/Crusher\ IO\ Test/APAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/chris/Desktop/Crusher\ IO\ Test/Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/Crusher\ IO\ Test normal i386
cCpResource Crusher\ IO\ Test/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg
cCpResource Crusher\ IO\ Test/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg
cCpResource Crusher\ IO\ Test/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg
cCpResource Crusher\ IO\ Test/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg
cCpResource Crusher\ IO\ Test/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg
cCpResource Crusher\ IO\ Test/tumblr_mpp6poZxE51st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6poZxE51st5lhmo1_1280.jpg
cCpResource Crusher\ IO\ Test/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg
cCpResource Crusher\ IO\ Test/tumblr_mpp6f50W261st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mpp6f50W261st5lhmo1_1280.jpg
cCpResource Crusher\ IO\ Test/tumblr_mopq69jlcS1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mopq69jlcS1st5lhmo1_1280.jpg
cCpResource Crusher\ IO\ Test/tumblr_mo2xgqdEFn1st5lhmo1_1280.jpg Build/Products/Debug-iphonesimulator/Crusher\ IO\ Test.app/tumblr_mo2xgqdEFn1st5lhmo1_1280.jpg
